,CABLE-POP,CLASSIC,CLM5.0,DLEM,IBIS,ISAM,ISBA-CTRIP,JSBACH,JULES,LPJ-GUESS,LPX-Bern,ORCHIDEE,SDGVM,VISIT-NIES
1901,0.53936815,0.4772273,0.3341021,-1.7857156,-2.53292,0.20923643,0.39803112,0.16137312,3.1800497,0.23198733,0.6232776,3.0745566,2.6241672,-2.857272
1902,0.5555952,2.067596,0.3449992,-1.7052745,-1.1066976,0.21764214,0.3295335,0.1527342,3.3961074,0.1756013,0.6486351,3.1591773,2.8454533,-2.8626473
1903,0.66380626,-1.0508871,0.16752994,-1.9120141,-1.469588,0.28980935,0.27346006,0.16914174,3.3658705,0.38995978,0.69034284,3.3956573,2.6800404,-3.0083008
1904,0.55843294,1.063364,0.42213732,-1.838087,-1.2167478,0.23945376,0.39583442,0.14965802,3.4227788,0.2553237,0.6778563,3.3765159,2.8671849,-2.9389997
1905,0.63764936,-0.6229845,0.32133493,-1.8343303,-2.6060946,0.32427326,0.37556282,0.15418598,3.3966804,0.35373068,0.7081765,3.4127512,2.7378967,-3.0100553
1906,0.68767864,-0.22349033,0.24159503,-1.9781224,-1.815471,0.18842559,0.39781043,0.16312058,3.4239545,0.13752894,0.6776704,3.46038,2.8704658,-3.1280162
1907,0.66182524,-0.21634571,0.22176439,-1.8218799,-2.4184556,0.34582406,0.46879458,0.15510854,3.4947383,0.14434195,0.6871745,3.4183812,2.928074,-3.1257958
1908,0.69292694,-0.40641943,0.25017437,-2.0122926,-1.6479336,0.20578201,0.4984421,0.16668387,3.5555222,0.23491728,0.72708654,3.4656641,2.9269404,-3.2016108
1909,0.6167361,1.9146659,0.48573303,-2.0353677,-1.9558733,0.31807336,0.4949187,0.16736571,3.6816134,0.29605308,0.72249943,3.5232694,2.954879,-3.3145978
1910,0.6891602,0.6968505,0.51123595,-2.059845,-2.31183,0.23057999,0.5289319,0.18300758,3.5601466,0.43116376,0.76174486,3.6345012,3.0377882,-3.3594894
1911,0.69193524,0.09102973,0.36238492,-1.9519645,-2.0707374,0.3131031,0.54240483,0.15986314,3.6096826,0.25142762,0.75733376,3.596131,2.9087627,-3.345418
1912,0.5869332,0.15778942,0.4231311,-2.0995915,-2.215713,0.22296026,0.4596334,0.17752777,3.6804588,0.37064976,0.7801212,3.5735137,3.0592072,-3.4321806
1913,0.5848644,0.403806,0.51892877,-2.0237906,-1.2954345,0.37170926,0.55097777,0.1745454,3.834409,0.3229648,0.77761394,3.5336704,3.02227,-3.3904448
1914,0.6619602,0.3514326,0.35953265,-2.0222318,-1.7230731,0.21403605,0.5209313,0.1766828,3.7787397,0.38771132,0.7250339,3.7018661,3.2218297,-3.5094194
1915,0.78459275,-1.2230864,0.23566695,-2.1977105,-1.4986252,0.35541043,0.46726465,0.18788683,3.8587205,0.43138215,0.7945046,3.942938,3.5143042,-3.6042345
1916,0.77176136,1.4402076,0.49151057,-2.306487,-1.657942,0.19506665,0.5567643,0.20002706,4.0236897,0.35887486,0.8574773,3.8675742,3.4803054,-3.6843886
1917,0.88401306,0.67113084,0.37298763,-2.327914,-2.7094116,0.3191206,0.68278617,0.20816772,3.9860923,0.4805965,0.8734082,4.0316973,3.4247396,-3.725663
1918,0.79903704,-0.36204776,0.4317663,-2.1552634,-1.7210091,0.33599943,0.7065352,0.20783404,3.983675,0.24163271,0.83890826,4.0024247,3.3603718,-3.6751108
1919,0.74479896,0.60159874,0.29184726,-2.3027143,-1.9772903,0.35721114,0.61793715,0.19141632,4.0350885,0.33076712,0.8581398,4.103012,3.4101331,-3.7987876
1920,0.68132,0.93305475,0.42890707,-2.2919827,-2.9610007,0.30302748,0.6286955,0.20360352,4.1745524,0.5111889,0.86909807,4.086549,3.3885882,-3.7785735
1921,0.82356185,1.1022513,0.44272387,-2.300358,-4.0025887,0.26990396,0.73136115,0.20079833,4.0040936,0.36874548,0.8440021,4.038453,3.5341518,-3.9004085
1922,0.83213353,2.0620158,0.4053659,-2.2201276,-2.117328,0.3056841,0.67414784,0.20166673,4.2772474,0.3034187,0.872536,4.2015576,3.8022509,-3.8922231
1923,0.9541028,-0.2759864,0.23623928,-2.478516,-1.6333156,0.36740273,0.64566237,0.21236247,4.2110343,0.47449023,0.93691105,4.4413342,3.5902941,-4.0812054
1924,0.8050319,0.99428916,0.55732846,-2.3189147,-2.3489301,0.3075777,0.7414376,0.1980674,4.2997847,0.4823825,0.9134845,4.414796,3.9085631,-3.9771
1925,0.96267325,0.7265162,0.3904147,-2.374308,-2.6985288,0.40711942,0.71313304,0.20174746,4.2617316,0.45483455,0.9468933,4.4609976,3.7413263,-4.063995
1926,1.0108728,1.1641606,0.3270725,-2.528964,-1.9980156,0.26161143,0.69640326,0.21353716,4.2614584,0.56525815,0.90690744,4.5250726,3.8190963,-4.2200646
1927,0.98619765,1.8277489,0.29559404,-2.3354254,-1.9186314,0.4214468,0.76466924,0.2072825,4.3330035,0.35579687,0.9305496,4.464249,3.8892531,-4.193256
1928,1.0354357,2.187944,0.29940698,-2.5723941,-3.2637317,0.25815237,0.82018435,0.21253201,4.425591,0.4453151,0.9739566,4.484508,3.9209301,-4.2734036
1929,0.90383244,1.0257301,0.61372817,-2.59773,-2.6129847,0.40388164,0.8031369,0.21547589,4.572759,0.37790298,0.9544443,4.5633116,3.934694,-4.421831
1930,1.0578692,0.49390325,0.63952017,-2.6282544,-1.8896381,0.2794524,0.83794534,0.23189056,4.441853,0.51819223,1.0103945,4.6693277,4.055047,-4.438086
1931,1.0673188,-0.06300587,0.4237198,-2.4727874,-1.9541732,0.3604965,0.86989504,0.20781574,4.4643025,0.35719782,1.0091771,4.6214247,3.9157028,-4.421409
1932,0.8836346,-1.3584629,0.5284473,-2.6556342,-2.646917,0.27733174,0.7185801,0.2235399,4.512233,0.5510643,1.0241182,4.5619507,4.0239377,-4.4866724
1933,0.9170763,3.2606134,0.64545804,-2.5313313,-2.73439,0.42236027,0.7923495,0.21821842,4.7151437,0.40774125,1.0137417,4.511226,3.9857433,-4.412881
1934,0.9790051,1.0139344,0.47713763,-2.5403593,-2.021552,0.2682676,0.8403856,0.22652923,4.6201067,0.6190274,0.938729,4.7171135,4.243266,-4.54782
1935,1.1146865,0.50861096,0.28258225,-2.742797,-2.2495422,0.42622927,0.69733644,0.23124902,4.7271547,0.5669867,1.0291704,4.9345345,4.5148106,-4.6164613
1936,1.1590126,1.1263729,0.62388486,-2.8776665,-3.5078006,0.28635183,0.68932915,0.24979419,4.8683386,0.3675946,1.1017767,4.8436146,4.4719787,-4.7327795
1937,1.3043677,-1.697471,0.4703814,-2.8822498,-3.470886,0.3943229,0.82585037,0.25376594,4.830372,0.58062685,1.1148244,4.9775267,4.344139,-4.773774
1938,1.186671,1.5136716,0.5212123,-2.6767876,-1.9893211,0.4213197,0.9895241,0.24954252,4.7601447,0.54496807,1.0686504,4.9994593,4.212763,-4.6804733
1939,1.1303298,3.1520195,0.4016886,-2.8390305,-2.9725099,0.4091704,0.78859895,0.23878163,4.7581563,0.5097622,1.0813525,4.994333,4.2229548,-4.8004785
1940,1.008457,2.2835176,0.56259304,-2.7982297,-2.9980893,0.3692606,0.7921579,0.25601432,4.9391713,0.5443107,1.0875957,4.972533,4.220192,-4.804154
1941,1.2537246,0.84366435,0.5464175,-2.794753,-2.7242448,0.38797098,0.8936888,0.24259989,4.719504,0.43155134,1.059435,4.895893,4.396405,-4.887639
1942,1.2483093,1.0480956,0.5496563,-2.6937032,-1.8248918,0.41941872,0.8018707,0.2424548,4.9514465,0.23335151,1.0850184,5.0745716,4.6390166,-4.8542504
1943,1.3516409,1.8846569,0.30589354,-3.0087016,-2.2950754,0.40273812,0.78439665,0.2514585,4.8863416,0.18317473,1.1416662,5.2472634,4.385894,-5.0750513
1944,1.1805565,2.3001611,0.6821847,-2.7953465,-2.4913576,0.3624126,0.90655965,0.23443522,4.959688,0.55718714,1.1100405,5.1818867,4.7202144,-4.947543
1945,1.3672827,-0.37350067,0.4687315,-2.8379998,-1.1008254,0.43535346,0.82007533,0.24105847,4.863703,0.4825799,1.1341,5.1995144,4.4559503,-5.044719
1946,1.3809222,0.49575204,0.3898959,-2.9958253,-2.8411145,0.22261144,0.7394291,0.24976094,4.7924547,0.47062844,1.0784659,5.2142963,4.5723667,-5.1479764
1947,1.3335458,0.09412829,0.26624006,-2.7664735,-2.725895,0.45299196,0.783794,0.24428293,4.833986,0.37765387,1.0859485,5.0843124,4.630063,-5.12427
1948,1.4215606,-2.6812255,0.28412062,-3.0001404,-2.4636638,0.26327533,0.8329094,0.2479115,4.8105626,0.3904416,1.1334609,5.087375,4.6172466,-5.1552935
1949,1.257284,1.3192698,0.7096471,-3.0265036,-3.0913656,0.4209536,0.81849766,0.24812639,4.995843,0.20436125,1.1138723,5.126434,4.5859203,-5.324008
1950,1.3603988,2.4824648,0.6496972,-3.0577078,-3.006475,0.27367797,0.89778525,0.2613985,4.8468266,0.47193795,1.1546813,5.1918926,4.660398,-5.294332
1951,1.3606154,3.9232028,0.4204987,-2.8621154,-3.0508273,0.36570463,0.9523797,0.23954397,4.8414683,0.3592767,1.1537962,5.1351748,4.508253,-5.2797966
1952,1.2572008,0.21806678,0.53360265,-3.0816958,-2.9909506,0.26667702,0.7784768,0.25275314,4.8677115,0.49673823,1.167929,5.0125284,4.6163645,-5.1648455
1953,1.2068067,0.8679267,0.6906279,-2.9376497,-1.4020535,0.46043906,0.8368139,0.24628891,5.028426,0.45177343,1.1563505,4.8834643,4.5868173,-5.1804967
1954,1.2624363,1.207307,0.43420166,-2.9286559,-2.501252,0.2084556,0.913738,0.254175,4.890108,0.34697124,1.0648091,5.0894327,4.8351903,-5.296463
1955,1.3916497,1.6581104,0.18191288,-3.1667209,-3.4254766,0.37093982,0.7574228,0.2614025,5.0253625,0.26476553,1.1693876,5.2751436,5.154395,-5.2996593
1956,1.447182,2.0597248,0.50252205,-3.3088286,-2.6514668,0.23438755,0.7246367,0.27750093,5.154455,0.41416568,1.2383112,5.105048,5.1070595,-5.4950495
1957,1.5823122,2.9942,0.35803604,-3.34893,-3.741556,0.3510889,0.84292936,0.28143045,5.0978737,0.46084267,1.260806,5.2140245,4.9964485,-5.593159
1958,1.489979,1.427492,0.48762393,-3.11615,-2.5962145,0.37893024,1.0524998,0.27830726,5.072658,0.4046362,1.218718,5.25788,4.897253,-5.4524364
1959,1.4477073,0.1008717,0.3213579,-3.3148353,-3.1956332,0.37568662,0.8350506,0.267035,5.0705395,0.4983502,1.2533815,5.191012,4.986715,-5.399224
1960,1.3172209,2.3523772,0.52316874,-3.2711658,-2.8939452,0.3787359,0.88872945,0.28732315,5.3607435,0.5691189,1.2778805,5.1394987,5.0209975,-5.509825
1961,1.5744896,1.6753328,0.47908413,-3.2830472,-2.804251,0.3228418,0.9475679,0.27354723,5.2113094,0.40154946,1.244955,5.1295667,5.280795,-5.5677166
1962,1.616583,3.4458628,0.47712052,-3.1921628,-2.581341,0.44361615,0.819442,0.27377433,5.445535,0.42315078,1.2962048,5.2916245,5.6650953,-5.4977736
1963,1.7724532,2.0643613,0.18255249,-3.6106527,-1.9814765,0.46854916,0.8510415,0.28958148,5.484711,0.41222796,1.3798693,5.524535,5.380518,-5.8035955
1964,1.6589113,3.3865438,0.64026976,-3.3641353,-2.7921498,0.36530328,0.9250882,0.28247178,5.639483,0.60980946,1.3459398,5.4138985,5.8088303,-5.647114
1965,1.8189554,1.0017227,0.30289006,-3.4623685,-1.8689656,0.52599156,0.8381296,0.27749088,5.485662,0.41597652,1.386565,5.4591804,5.5126233,-5.752047
1966,1.8906436,0.47264144,0.24819724,-3.7230725,-3.0218053,0.27984104,0.8438269,0.29741216,5.524014,0.42246312,1.3555722,5.530346,5.7794485,-5.8171816
1967,1.8542515,1.7464402,0.14722748,-3.4266982,-3.445109,0.59308046,0.8390667,0.2924844,5.687637,0.25052187,1.3939798,5.4057627,5.9103208,-5.8931723
1968,1.9894089,-0.31634372,0.19830573,-3.7725937,-3.7380416,0.35710257,0.88349473,0.30630523,5.737502,0.24704334,1.470874,5.4211683,5.9997563,-5.7774935
1969,1.8302741,2.0379303,0.6925156,-3.8002243,-3.3244536,0.5596004,0.8732003,0.30362323,6.164356,0.07109461,1.477583,5.472001,6.031684,-5.9837174
1970,2.051634,1.8431408,0.67729485,-3.91516,-2.8965065,0.4232066,0.90016645,0.32741722,6.1302013,0.26013413,1.5401648,5.689435,6.246008,-5.837908
1971,2.1033244,2.9245856,0.39299005,-3.6598787,-3.1681569,0.5716176,0.99878365,0.30244616,6.098993,0.28313172,1.5482394,5.655114,6.1035614,-5.991832
1972,2.173788,3.2475243,0.50523007,-3.9899588,-3.5560448,0.4591781,0.92174906,0.3143802,6.267969,0.17195246,1.5877502,5.5642295,6.296296,-5.9540515
1973,2.085445,2.617741,0.7226234,-3.837881,-2.594192,0.70640135,0.95719737,0.32024947,6.7023377,0.26998228,1.5822486,5.526654,6.2908764,-5.8087373
1974,2.2414982,1.7190194,0.42617574,-3.8844655,-3.2220628,0.469214,0.98300475,0.33154538,6.4670925,0.13089296,1.4550778,5.800577,6.7189226,-5.983679
1975,2.3092062,1.4314535,0.040715024,-4.1710353,-3.1814902,0.6574291,0.9923142,0.33179015,6.608971,0.116426766,1.6019249,6.061058,7.1081033,-6.049024
1976,2.5810554,3.0894375,0.3884479,-4.39499,-4.148664,0.5014187,0.9333289,0.3565219,6.8553224,0.11068557,1.6809506,5.8530173,7.063857,-6.17976
1977,2.6492283,3.380451,0.2839929,-4.4695187,-4.0285444,0.7006313,1.0610929,0.35423824,6.749075,0.32224217,1.7070922,5.928777,6.854899,-6.195392
1978,2.705671,4.180003,0.50575364,-4.188941,-3.5594416,0.7460891,1.1253192,0.35154793,6.788787,0.20500791,1.681875,6.049232,6.777422,-6.197552
1979,2.6519372,2.4923387,0.29939777,-4.4593945,-3.566669,0.79253733,0.98631674,0.35664985,6.822683,0.19416279,1.7359588,5.9815464,6.6258273,-6.0497017
1980,2.68428,2.0033126,0.4283858,-4.412807,-3.5089478,0.8078616,1.071803,0.37732443,7.1551704,0.37943792,1.7355083,5.9194207,6.7438097,-6.287251
1981,2.8653421,4.210728,0.34852797,-4.409518,-4.5705953,0.73828244,1.1962738,0.34779343,7.0123754,0.15789267,1.7178246,5.9163046,6.905116,-6.0514374
1982,2.9825642,3.4730718,0.42875803,-4.3615465,-2.493009,0.87525934,0.9072238,0.34654015,7.3198447,0.042116247,1.7583326,6.1349273,7.278836,-6.3116765
1983,3.1625266,2.943266,0.12024784,-4.906826,-4.0598593,0.9932644,1.0486754,0.3673756,7.4039726,0.13451447,1.907905,6.438402,7.0656095,-6.519965
1984,3.2049673,4.604805,0.6462825,-4.560384,-4.2304025,0.89677083,1.1004107,0.38159588,7.52802,0.26064613,1.8223904,6.3549585,7.428099,-6.2615485
1985,3.263206,4.8183165,0.3527118,-4.7879734,-3.9213328,1.127079,1.15581,0.36040935,7.4575086,0.15307447,1.9076303,6.386654,7.2826605,-6.317944
1986,3.2601202,2.7352042,0.23175128,-5.068293,-4.488559,0.7802909,1.0124384,0.3903601,7.5103364,0.18031918,1.815457,6.360776,7.1986365,-6.365156
1987,3.3558207,4.557716,0.21135311,-4.71049,-4.4523077,1.2988188,1.0067146,0.37566635,7.653057,0.19154726,1.8786283,6.252583,7.5529857,-6.492163
1988,3.4896572,4.386363,0.22595054,-5.163173,-6.7506084,1.0713196,1.1057352,0.39085677,7.7333302,0.047209695,1.9853973,6.0296645,7.529413,-6.3448415
1989,3.36361,2.6291049,0.7498911,-5.2369184,-4.9024315,1.33096,0.9297528,0.39944792,7.813873,0.04376947,1.9098935,6.4059267,7.5484676,-6.3359256
1990,3.5976377,4.0512776,0.70253086,-5.28447,-5.3210025,1.1348224,1.0328177,0.41118133,7.765355,0.036613636,1.9934493,6.382085,7.421458,-6.222406
1991,3.539091,5.360142,0.5105674,-4.9364667,-4.348666,1.392327,1.0875549,0.39155504,7.9839034,0.06869381,2.0222898,6.194905,7.532563,-6.4375577
1992,3.9222724,4.050359,0.54320556,-5.3095164,-5.9191275,1.2155534,0.9675108,0.40555638,8.051925,0.11378367,2.0926523,6.4486046,7.818939,-6.425953
1993,3.9212627,5.3159833,0.8972547,-5.0648766,-4.7772717,1.4922391,1.0125284,0.41846743,7.812752,-0.11617196,2.0004122,6.2810783,7.41817,-6.3788085
1994,3.9815326,4.200172,0.49402168,-5.125023,-6.0545497,1.1779867,1.0792896,0.4103071,7.9670653,0.08569888,1.8567144,6.463147,7.6879373,-6.320844
1995,3.8406324,3.6251318,0.21912225,-5.4673376,-4.5394998,1.5417845,1.0356544,0.40577945,7.985964,0.21366009,2.0195472,6.760421,7.961472,-6.428059
1996,4.2336893,4.4306264,0.7177999,-5.7355833,-5.539137,1.3274466,1.0354241,0.44672057,8.071641,-0.084902994,2.074904,6.500354,7.9187117,-6.3164263
1997,4.099958,4.288878,0.50887394,-5.8078117,-6.738134,1.6178107,1.1319599,0.42911524,7.7894726,0.39702025,2.0066164,6.4501834,7.377375,-6.2613654
1998,4.249222,4.7019286,0.792943,-5.4363184,-6.0716286,1.6904223,1.1216159,0.42657757,7.6874294,-0.019458111,2.017496,6.614288,7.7734303,-6.433236
1999,4.1774716,4.269106,0.6099024,-5.719362,-6.5127816,1.7814397,0.8068718,0.44038153,7.769298,0.2897366,2.0878706,6.2977133,7.393108,-6.3088627
2000,4.205243,5.3437777,0.8620606,-5.6191583,-5.2214622,1.7035869,0.9150473,0.44700804,7.746138,0.46726882,1.9570712,6.4672565,7.6401067,-6.4389825
2001,4.1045823,4.210073,0.75262564,-5.563827,-5.659322,1.634144,1.1086853,0.41671807,7.464461,0.36658517,1.917212,6.3766413,7.7165904,-6.242233
2002,4.4392915,2.2643473,0.7952821,-5.498551,-4.874665,1.8824643,0.77623963,0.41407025,7.7984247,0.35154197,1.9935626,6.796458,8.1455,-6.4366903
2003,4.5324264,5.175373,0.42293814,-6.0125294,-5.3856807,2.2294252,0.84937805,0.43811738,8.068069,0.3782604,2.0928361,7.119074,7.7773747,-6.4751887
2004,4.5680094,5.481692,1.0668705,-5.6526265,-6.2430525,1.9445052,0.9595437,0.46979803,7.5199695,0.73740745,1.9476085,6.9753847,8.016373,-6.369689
2005,4.304346,7.3149014,0.8350816,-5.933876,-5.813022,2.3828168,1.0429578,0.43407893,7.6746554,0.7316084,2.0469592,6.9681544,8.287472,-6.469068
2006,4.4034386,5.671647,0.9383669,-6.248612,-5.8277016,1.9275951,0.9076368,0.45566803,7.654253,0.8312755,1.9393709,7.033654,7.9042287,-6.6185975
2007,4.604244,3.9187047,0.854794,-5.8369374,-6.307233,2.620305,0.9024648,0.4441023,7.9180074,0.7341961,1.9593217,6.8719745,8.054802,-6.735431
2008,4.5602846,4.4253635,0.73804325,-6.279588,-7.5756598,2.29804,1.0264796,0.46423483,7.8195624,0.6478847,2.0889802,7.0287123,8.063869,-6.6078205
2009,4.5556293,6.8193727,1.2376391,-6.3826737,-7.411277,2.69576,0.82073426,0.4676865,7.2842917,0.56379944,1.9141207,7.093835,7.823855,-6.60506
2010,4.7025204,4.8287797,1.2994298,-6.358429,-6.4220834,2.4264665,0.86614394,0.45721963,7.8384376,0.5671082,1.9527979,7.3612943,7.888677,-6.689218
2011,4.4820685,6.344138,1.0804347,-5.8993874,-7.3654494,2.822926,0.9854098,0.43437946,7.672337,0.89553374,2.0521202,7.0620117,7.96644,-6.8896747
2012,5.1591806,5.4081736,1.0795822,-6.324517,-6.6167064,2.6822143,0.88659644,0.46392372,7.4684334,0.90471685,2.143182,7.3958826,8.472762,-6.828229
2013,5.15648,7.2332835,1.407596,-6.133956,-6.1950917,3.0882611,0.8809285,0.48443896,7.3826675,0.9613812,2.052857,7.1562734,8.14992,-6.714667
2014,5.0514817,7.6186914,0.894986,-6.060992,-6.578933,2.6592753,0.95393485,0.47553855,7.833137,0.9620221,1.8954549,7.598611,8.320645,-6.777602
2015,4.7916675,4.3712687,0.7484009,-6.489316,-6.888315,3.3739874,0.92969316,0.45657554,7.8192306,1.1948875,2.0841384,7.847133,8.5444565,-6.9563065
2016,5.0806136,6.1089783,1.3167886,-6.7342033,-7.4539566,2.9735582,0.99685305,0.5070888,7.352586,0.94447064,2.0151148,7.84152,8.2216625,-6.9102497
2017,4.8352156,7.5932374,1.1120515,-6.8598824,-7.767903,3.4975905,1.0638078,0.49122554,7.274636,1.3035399,1.9893131,7.67535,7.8930044,-6.83176
2018,4.8639865,6.3021502,1.2969549,-6.341797,-7.3853726,3.4488525,1.0880187,0.47648105,7.1672125,0.99146307,1.9970803,7.8835673,8.516697,-7.0153713
2019,4.930472,6.3228664,1.2265773,-6.766484,-7.656941,3.7173774,0.74720883,0.48161274,7.40236,1.2446921,2.1111739,7.5076056,8.068707,-6.9785376
2020,4.7542043,8.0967,1.4383498,-6.4796343,-6.793774,3.5609763,0.9300796,0.49609402,6.802408,1.5967013,1.9842557,7.8174667,8.136521,-6.9863567
